/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -10.06
 -- None : 1.31
 -- right : 1.54
 -- left : -10.49

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.15
 -- None : -4.45
 -- right : 0.54
 -- left : -8.04

('left', 'green', 'forward', None, 'left')
 -- forward : 1.06
 -- None : 0.79
 -- right : 0.34
 -- left : 1.93

('forward', 'red', 'forward', None, 'right')
 -- forward : -26.15
 -- None : 1.83
 -- right : -20.14
 -- left : -37.08

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.46
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -6.34
 -- None : 2.17
 -- right : 0.76
 -- left : -38.62

('right', 'green', None, None, 'right')
 -- forward : 0.22
 -- None : -4.94
 -- right : 1.60
 -- left : -19.72

('left', 'red', 'forward', None, 'right')
 -- forward : -25.86
 -- None : 1.95
 -- right : -17.52
 -- left : -38.73

('left', 'red', 'forward', 'right', 'right')
 -- forward : -15.61
 -- None : 0.00
 -- right : -7.85
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -8.58
 -- None : 1.39
 -- right : 2.11
 -- left : -9.79

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.51
 -- None : -3.72
 -- right : 0.34
 -- left : -18.96

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -15.66
 -- None : 0.54
 -- right : 1.08
 -- left : -25.52

('left', 'red', 'right', 'right', 'forward')
 -- forward : -3.65
 -- None : 1.69
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -25.53
 -- None : 1.46
 -- right : 0.72
 -- left : -25.30

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -2.21
 -- right : 1.74
 -- left : 0.25

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.71
 -- right : 0.00
 -- left : -16.36

('forward', 'red', None, None, 'left')
 -- forward : -9.85
 -- None : 1.50
 -- right : 0.40
 -- left : -10.17

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -31.12
 -- None : 2.41
 -- right : -15.48
 -- left : -34.93

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.74
 -- None : 0.67
 -- right : 2.42
 -- left : 0.45

('right', 'green', None, 'forward', 'right')
 -- forward : 0.22
